
> nextn@0.1.0 build
> npx next build

   ▲ Next.js 15.5.9
   - Environments: .env.local
   - Experiments (use with caution):
     · optimizePackageImports

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 23.8s

./src/app/api/tasks/review/route.ts
Attempted import error: 'updateProfessionalRating' is not exported from '@/lib/tasks/firestore' (imported as 'updateProfessionalRating').

Import trace for requested module:
./src/app/api/tasks/review/route.ts

./node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./node_modules/pdf-parse/dist/pdf-parse/cjs/index.cjs
./src/lib/bank-statement-parser.ts
./src/app/api/bank-statement/parse/route.ts

   Skipping validation of types
   Skipping linting
   Collecting page data ...
Firebase Admin credentials missing
Firebase Admin initialization error: Error: Service account object must contain a string "project_id" property.
    at <unknown> (.next/server/app/api/itr/decrypt/route.js:1:3047) {
  errorInfo: [Object],
  codePrefix: 'app'
}
Firebase Admin credentials missing
Firebase Admin credentials missing: { hasProjectId: false, hasClientEmail: false, hasPrivateKey: false }
Firebase Admin credentials missing: { hasProjectId: false, hasClientEmail: false, hasPrivateKey: false }
Firebase Admin credentials missing: { hasProjectId: false, hasClientEmail: false, hasPrivateKey: false }
Firebase Admin credentials missing: { hasProjectId: false, hasClientEmail: false, hasPrivateKey: false }
Firebase Admin credentials missing: { hasProjectId: false, hasClientEmail: false, hasPrivateKey: false }
Firebase Admin credentials missing: { hasProjectId: false, hasClientEmail: false, hasPrivateKey: false }
   Generating static pages (0/196) ...
   Generating static pages (49/196) 
   Generating static pages (98/196) 
   Generating static pages (147/196) 
Firebase Admin initialization error: Error: Service account object must contain a string "project_id" property.
    at <unknown> (.next/server/app/api/itr/decrypt/route.js:1:3047) {
  errorInfo: [Object],
  codePrefix: 'app'
}
 ✓ Generating static pages (196/196)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                              Size  First Load JS
┌ ○ /                                                                 4.51 kB         342 kB
├ ○ /_not-found                                                          1 kB         103 kB
├ ○ /about                                                            4.05 kB         120 kB
├ ○ /accounting                                                         387 B         102 kB
├ ○ /accounting/bank-reconciliation                                    173 kB         477 kB
├ ○ /accounting/books-of-account                                      16.1 kB         641 kB
├ ○ /accounting/budgets                                                 10 kB         411 kB
├ ○ /accounting/chart-of-accounts                                       12 kB         639 kB
├ ○ /accounting/cost-centre-summary                                   8.88 kB         387 kB
├ ○ /accounting/cost-centres                                          8.95 kB         274 kB
├ ○ /accounting/financial-statements                                    290 B         102 kB
├ ○ /accounting/financial-statements/balance-sheet                      13 kB         483 kB
├ ○ /accounting/financial-statements/profit-and-loss                  4.51 kB         506 kB
├ ○ /accounting/journal                                               10.5 kB         320 kB
├ ○ /accounting/journal/bulk                                          18.4 kB         632 kB
├ ○ /accounting/ledgers                                               20.1 kB         438 kB
├ ○ /accounting/trial-balance                                         10.7 kB         641 kB
├ ○ /accounting/vouchers                                              15.3 kB         318 kB
├ ○ /accounting/vouchers/rapid                                        10.2 kB         313 kB
├ ○ /admin                                                            4.66 kB         115 kB
├ ○ /admin/appointments                                               8.79 kB         159 kB
├ ○ /admin/blog                                                       7.24 kB         281 kB
├ ƒ /admin/blog/edit/[id]                                             5.38 kB         274 kB
├ ○ /admin/blog/new                                                   4.53 kB         273 kB
├ ○ /admin/business-registrations                                     5.89 kB         276 kB
├ ○ /admin/ca-workload                                                3.27 kB         237 kB
├ ○ /admin/certification-requests                                     14.1 kB         477 kB
├ ○ /admin/compliance-tasks                                           8.37 kB         273 kB
├ ○ /admin/coupons                                                    11.9 kB         318 kB
├ ○ /admin/dashboard                                                  2.52 kB         113 kB
├ ○ /admin/itr-applications                                           6.89 kB         297 kB
├ ƒ /admin/itr-applications/[id]                                       8.4 kB         415 kB
├ ○ /admin/notices                                                    8.64 kB         286 kB
